"stop_id","stop_name","stop_lat","stop_lon","stop_code","stop_desc","zone_id","wheelchair_boarding"
5268,"Cimitero di Bronzolo - Friedhof Branzoll",46.413026,11.330502,,,,
5269,"Via Ortles - Ortlerstr.",46.482916,11.318944,,,,
527,"Carabinieri",46.637754,11.150532,,,,
5270,"Via Ortles - Ortlerstr.",46.483066,11.319717,,,,
5272,"Casanova - Kaiserau",46.481628,11.316054,,,,
5273,"Casanova - Kaiserau",46.48097,11.315139,,,,
5274,"Via Don Narciso Sordo - Don Narciso Sord",46.490552,11.314929,,,,
5275,"- Firmian",46.489186,11.316016,,,,
528,"Via Monte Leone - Lebenbergerstr.",46.646316,11.14549,,,,
529,"Via Monte Leone - Lebenbergerstr.",46.646307,11.145428,,,,
530,"- Meranarena",46.659468,11.154746,,,,
5301,"Via Cavour - Cavour Str.",46.501587,11.359675,,,,
5302,"Via Weggenstein - Weggenstein Str.",46.503622,11.356504,,,,
5303,"Via S. Osvaldo - Oswaldweg",46.505599,11.354694,,,,
5304,"Via Beato Arrigo - Selig Heinrich Str.",46.507472,11.354295,,,,
5305,"Via S. Antonio - St. Anton Str.",46.513076,11.354087,,,,
5306,"Castel Roncolo - Runkelstein",46.515904,11.358522,,,,
5307,"Piazza Verdi - Verdi Platz",46.495408,11.353289,,,,
5309,"Piazza Verdi - Verdi Platz",46.494994,11.354672,,,,
531,"- Meranarena",46.659759,11.155068,,,,
5310,"Ponte Druso - Drususbrücke",46.4948,11.347019,,,,
5311,"Ponte Druso - Drususbrücke",46.494967,11.349529,,,,
5312,"Caserma Carabinieri - Carabinieri Kasern",46.494721,11.344239,,,,
5313,"Caserma Carabinieri - Carabinieri Kasern",46.494642,11.344131,,,,
5314,"Via Vicenza - Vicenza Str.",46.494904,11.341398,,,,
5315,"Via Vicenza - Vicenza Str.",46.494738,11.342108,,,,
5317,"Funivia S. Genesio - Seilbahn Jenesien",46.514201,11.352571,,,,
5319,"via Avogadro - Avogadro Str.",46.485296,11.340589,,,,
532,"Casa di Riposo - Altersheim",46.661149,11.158283,,,,
5320,"Galileo",46.486942,11.340853,,,,
5321,"Polizia Municipale - Stadtpolizei",46.486129,11.336628,,,,
5322,"TIS",46.482536,11.330263,,,,
5323,"Vigili del Fuoco - Feuerwehr",46.49443,11.319516,,,,
5324,"Vigili del Fuoco - Feuerwehr",46.494403,11.319772,,,,
5325,"Via Duca d'Aosta - Duca D'Aosta Str.",46.500215,11.336658,,,,
5326,"Via Piani di Mezzo - Bozner Boden Mitter",46.495421,11.369951,,,,
5327,"Ponte Campiglio - Kampillerbrücke",46.49329,11.368545,,,,
5328,"via Macello ex Gorio - Schlachthofstr. e",46.496734,11.367625,,,,
5330,"Passeggiata dei Castani - Köstenweg",46.481413,11.34764,,,,
5331,"Via Del Ronco - Neubruchweg",46.492209,11.325982,,,,
5332,"Via Del Ronco - Neubruchweg",46.491784,11.325936,,,,
5333,"Via Montecassino - Montecassino Str.",46.489504,11.325432,,,,
5334,"Scuola Max Valier - Max Valier Schule",46.494327,11.328226,,,,
5335,"Scuola Max Valier - Max Valier Schule",46.49408,11.328267,,,,
5336,"Via Alessandria - Alessandria Str.",46.488698,11.322642,,,,
5337,"Via Sassari alla Torre - Sassari Str. al",46.48837,11.319891,,,,
5338,"TIS",46.481991,11.330722,,,,
5339,"Via Michael Pacher - Michael Pacher Str.",46.506011,11.337084,,,,
534,"Terme  - Thermen",46.668586,11.159123,,,,
5340,"Bivio Via Volta - Abzw. Voltastr.",46.478885,11.339352,,,,
5341,"Bivio Via Volta - Abzw. Voltastr.",46.478976,11.339387,,,,
5343,"Lungodegenti Firmian - Langzeitkranke Fi",46.490401,11.305146,,,,
5344,"Lungodegenti Firmian - Langzeitkranke Fi",46.490649,11.305529,,,,
5345,"Via Duca d'Aosta - Duca D'Aosta Str.",46.500384,11.336663,,,,
535,"Piazza Teatro - Theaterplatz",46.670689,11.159199,,,,
5351,"Via Ospedale - Spitalgasse",46.497628,11.349731,,,,
5352,"Stazione Bolzano - Bhf Bozen",46.496551,11.35789,,,,
5353,"Stazione Ponte Adige - Bhf Sigmundskron",46.486026,11.296726,,,,
5354,"Stazione Ponte Adige - Bhf Sigmundskron",46.48581,11.298125,,,,
5358,"Stazione Merano - Bhf Meran",46.674218,11.148767,,,,
5359,"Via degli Artigiani - Handwerkerstr.",46.494373,11.370301,,,,
536,"Piazza Teatro - Theaterplatz",46.67087,11.158869,,,,
5360,"- Kampill Center",46.493545,11.376162,,,,
5361,"S. Vito - St. Veit",46.48451,11.403699,,,,
5362,"- Stroblwiese",46.484027,11.405909,,,,
5363,"- Stroblwiese",46.484085,11.405922,,,,
5364,"Cardano zona Art. - Kardaun Handwerkerz.",46.491942,11.398501,,,,
5365,"Cardano zona Art. - Kardaun Handwerkerz.",46.491942,11.398501,,,,
5366,"- Mila Milkon",46.493611,11.381874,,,,
5367,"S. Vito - St. Veit",46.484539,11.403402,,,,
537,"Via Alpini - Alpini Str.",46.675104,11.156047,,,,
538,"Via Alpini - Alpini Str.",46.674997,11.156299,,,,
539,"Via Goethe - Goethe Str.",46.676481,11.149856,,,,
540,"Via Goethe - Goethe Str.",46.676258,11.150678,,,,
541,"Fonte S. Martino - Martinsbrunn",46.684497,11.146036,,,,
542,"Quarazze - Gratsch",46.682335,11.147405,,,,
543,"Quarazze - Gratsch",46.682355,11.147361,,,,
544,"Via Karl Wolf  - Karl Wolf Str.",46.680324,11.151165,,,,
545,"Via Karl Wolf  - Karl Wolf Str.",46.680522,11.150942,,,,
546,"Via Mozart - Mozart Str.",46.678892,11.153731,,,,
547,"Via Mozart - Mozart Str.",46.679044,11.153358,,,,
548,"Via Donizetti - Donizetti Str.",46.678118,11.155398,,,,
549,"Via Donizetti - Donizetti Str.",46.678298,11.155157,,,,
550,"Centro Commerciale - Einkaufszentrum",46.679587,11.132989,,,,
551,"Centro Commerciale - Einkaufszentrum",46.679635,11.134633,,,,
552,"Foresta - Forst",46.677952,11.11876,,,,
553,"Parcheggio - Parkplatz",46.683278,11.074936,,,,
55351,"via Noldin - Noldin Str.",46.427263,11.336449,,,,
554,"Tel Ponte - Töll Brücke",46.677248,11.084226,,,,
555,"Tel Ponte - Töll Brücke",46.677313,11.084176,,,,
556,"Chiusa Tel - Schleuse Töll",46.680451,11.091865,,,,
557,"Chiusa Tel - Schleuse Töll",46.680398,11.091783,,,,
558,"Bivio Plars di Sopra - Abzw. Oberplars",46.683197,11.097076,,,,
559,"Bivio Plars di Sopra - Abzw. Oberplars",46.683255,11.096134,,,,
560,"Plars di mezzo - Mitterplars",46.682711,11.10669,,,,
561,"Plars di mezzo - Mitterplars",46.682637,11.105872,,,,
562,"- Maratscher",46.684359,11.112891,,,,
563,"- Maratscher",46.684256,11.112773,,,,
564,"Seggiovia Velloi - Sessellift Vellau",46.685651,11.113941,,,,
565,"Seggiovia Velloi - Sessellift Vellau",46.685569,11.113797,,,,
568,"Municipio - Rathaus",46.683357,11.121536,,,,
569,"Municipio - Rathaus",46.683395,11.121518,,,,
572,"Stazione Marlengo - Bhf Marling",46.664386,11.138474,,,,
573,"- Steindl",46.659,11.140279,,,,
574,"- Steindl",46.658134,11.140356,,,,
575,"Paese - Dorf",46.655687,11.140727,,,,
576,"Paese - Dorf",46.655661,11.140837,,,,
577,"Cantina di Marlengo - Kellerei Marling",46.64783,11.145756,,,,
578,"Cantina di Marlengo - Kellerei Marling",46.648567,11.145984,,,,
580,"S. Maria Assunta - Maria Himmelfahrt",46.667253,11.142259,,,,
581,"COMBI",46.670076,11.146934,,,,
582,"COMBI",46.669881,11.14676,,,,
583,"Via Foro Boario  - Viehmarktstr.",46.672054,11.148785,,,,
584,"Via Foro Boario  - Viehmarktstr.",46.672175,11.148552,,,,
585,"Cimitero - Friedhof",46.673648,11.147028,,,,
586,"Cimitero - Friedhof",46.673401,11.147259,,,,
587,"Via S. Giuseppe  - St. Josef Str.",46.675877,11.143809,,,,
588,"Via S. Giuseppe  - St. Josef Str.",46.675767,11.143962,,,,
589,"Via IV Novembre - 4. November Str.",46.67617,11.145772,,,,
592,"- Kaiserhof",46.671255,11.153323,,,,
593,"- Kaiserhof",46.671279,11.153343,,,,
594,"Via Otto Huber - Otto Huber Str.",46.671119,11.155407,,,,
595,"Via Otto Huber - Otto Huber Str.",46.671117,11.155729,,,,
6,"- Edelweiss",46.67869,11.087256,,,,
600,"Via S. Francesco - St. Franziskus Str.",46.676907,11.154295,,,,
601,"Ospedale Vecchio - Altes Krankenhaus",46.677676,11.152239,,,,
602,"Parcheggio Karl Wolf - Karl Wolf Parkpla",46.675066,11.158459,,,,
603,"Parcheggio Karl Wolf - Karl Wolf Parkpla",46.674944,11.158689,,,,
605,"Via Leopardi - Leopardi Str.",46.664716,11.156293,,,,
606,"Scuola Enrico Toti - Enrico-Toti-Schule",46.664777,11.152925,,,,
607,"Via Wolkenstein - Wolkenstein Str.",46.664131,11.151383,,,,
608,"Via Luis Zuegg - Luis Zuegg Str.",46.661753,11.149529,,,,
610,"Via Marlengo - Marlingerstr.",46.66461,11.145634,,,,
611,"Rione Marlengo - Marlinger Viertel",46.663297,11.144544,,,,
612,"Via Manzoni - Manzoni Str.",46.667786,11.151068,,,,
617,"Via Parini - Parini Str.",46.665134,11.170966,,,,
618,"Astoria",46.667833,11.169059,,,,
621,"Via dei Campi - Feldweg",46.663528,11.174479,,,,
622,"Via Fink - Finkweg",46.66212,11.176616,,,,
623,"Via Pienzenau - Pienzenauweg",46.661762,11.178704,,,,
624,"Via Pienzenau - Pienzenauweg",46.66179,11.179083,,,,
625,"- Tonner",46.660452,11.181572,,,,
627,"Stazione Merano - Bhf Meran",46.673784,11.150491,,,,
628,"Via Andreas Hofer - Andreas Hofer Str.",46.675348,11.152859,,,,
630,"- König Laurin",46.679366,11.14771,,,,
631,"Via Cassa di Risparmio - Sparkassenstr.",46.670872,11.160521,,,,
633,"Piazza della Rena - Sandplatz",46.670354,11.164226,,,,
634,"Piazza della Rena - Sandplatz",46.670351,11.164359,,,,
635,"- Plankenstein",46.668234,11.165564,,,,
636,"- Plankenstein",46.668029,11.166081,,,,
637,"Bivio Via Winkel - Abzw. Winkelweg",46.669055,11.168561,,,,
638,"Bivio Via Winkel - Abzw. Winkelweg",46.669097,11.168563,,,,
640,"Clinica S. Anna - St.-Anna-Klinik",46.669432,11.170398,,,,
641,"Clinica S. Anna - St.-Anna-Klinik",46.669465,11.170544,,,,
642,"Parco Schiller - Schillerpark",46.66905,11.171945,,,,
643,"Parco Schiller - Schillerpark",46.669089,11.171951,,,,
644,"Piazza Fontana - Brunnenplatz",46.669369,11.174046,,,,
645,"Piazza Fontana - Brunnenplatz",46.669164,11.173972,,,,
647,"Villa Maria",46.671659,11.173303,,,,
648,"Asilo Maia Alta - Kindergarten Obermais",46.67252,11.174138,,,,
650,"Lazago - Lazag",46.67523,11.176363,,,,
651,"- Rundegg",46.669896,11.177104,,,,
652,"Via Ivigna - Ifingerstr.",46.669056,11.179701,,,,
653,"Via Ivigna - Ifingerstr.",46.668861,11.181362,,,,
654,"Via Planta - Plantastr.",46.668812,11.184409,,,,
655,"Ponte Rametz - Rametz Brücke",46.668992,11.185408,,,,
658,"Bivio Avelengo - Abzw. Hafling",46.671371,11.190504,,,,
659,"Bivio Avelengo - Abzw. Hafling",46.671416,11.191802,,,,
660,"Castel Goiano - Schloß Goyen",46.671764,11.194724,,,,
661,"Castel Goiano - Schloß Goyen",46.671569,11.195607,,,,
662,"Eremita - Einsiedler",46.671403,11.200484,,,,
663,"Eremita - Einsiedler",46.671667,11.201319,,,,
664,"Funivie Merano 2000 - Bergbahnen Meran 2",46.671005,11.209326,,,,
666,"- Schwoager",46.667024,11.204209,,,,
667,"- Schwoager",46.666168,11.204296,,,,
668,"S.Caterina - St. Kathrein",46.645572,11.211035,,,,
669,"S.Caterina - St. Kathrein",46.645682,11.211297,,,,
671,"Paese - Dorf",46.644546,11.225348,,,,
672,"Parcheggio Nusser - Parkplatz Nusser",46.649324,11.217825,,,,
673,"Parcheggio Nusser - Parkplatz Nusser",46.650284,11.217149,,,,
674,"Avelengo di sopra - Oberdorf",46.653461,11.219433,,,,
675,"Avelengo di sopra - Oberdorf",46.653819,11.219737,,,,
676,"- Viertl",46.656782,11.221747,,,,
677,"- Viertl",46.657113,11.222774,,,,
678,"- Bergheim",46.659044,11.223047,,,,
679,"- Bergheim",46.659105,11.223399,,,,
680,"- Tommenknott",46.657365,11.228557,,,,
681,"- Tommenknott",46.657521,11.228634,,,,
682,"Villa Schäfer",46.661401,11.232993,,,,
683,"Villa Schäfer",46.661469,11.232899,,,,
684,"- Falzeben",46.665343,11.24049,,,,
686,"Campo Sportivo Lahn - Sportplatz Lahn",46.656842,11.18517,,,,
687,"Poligono - Schießstand",46.654873,11.184298,,,,
688,"Via Castel Gatto  - Katzensteinstr.",46.657466,11.182961,,,,
689,"- Förstler",46.622245,11.186621,,,,
690,"Depuratore Sinigo - Kläranlage Sinich",46.624147,11.185366,,,,
691,"Zona artigianale Sinigo - Handwerkerzone",46.630063,11.180316,,,,
6911,"S. Anna - St. Anna",46.607586,11.160059,,,,
6912,"Scuole Lana - Zollschule Lana",46.607395,11.1649,,,,
6913,"Scuole Lana - Zollschule Lana",46.60752,11.165368,,,,
6919,"Narano - Naraun",46.574823,11.161789,,,,
692,"Zona artigianale Sinigo - Handwerkerzone",46.629464,11.180646,,,,
6920,"Narano - Naraun",46.574608,11.161728,,,,
6921,"- Longnui",46.568271,11.167664,,,,
6922,"- Longnui",46.567936,11.168113,,,,
6923,"Piazza Paese - Dorfplatz",46.563586,11.169412,,,,
6924,"Piazza Paese - Dorfplatz",46.563664,11.169514,,,,
6925,"Prissiano - Prissian",46.55418,11.179413,,,,
693,"SunEdison",46.634056,11.177502,,,,
694,"SunEdison",46.634154,11.177459,,,,
695,"Via Enrico Fermi - Enrico Fermi Str.",46.63694,11.176002,,,,
696,"Via Enrico Fermi - Enrico Fermi Str.",46.637516,11.175668,,,,
697,"Via Enrico Tellini - Enrico Tellini Str.",46.642387,11.178055,,,,
698,"Via Enrico Tellini - Enrico Tellini Str.",46.64217,11.177805,,,,
699,"P. Vittorio Veneto - Vittorio Veneto Pla",46.64524,11.179812,,,,
700,"P. Vittorio Veneto - Vittorio Veneto Pla",46.64523,11.17977,,,,
701,"Ponte Mangione - Mangione Brücke",46.647364,11.17778,,,,
702,"Ponte Mangione - Mangione Brücke",46.647102,11.178265,,,,
703,"Latteria Sociale Merano - Milchhof Meran",46.653495,11.173522,,,,
704,"Latteria Sociale Merano - Milchhof Meran",46.653614,11.172934,,,,
705,"Piazza S. Vigilio - Vigilplatz",46.65588,11.169161,,,,
706,"Piazza S. Vigilio - Vigilplatz",46.656623,11.168284,,,,
707,"Via Fornaio - Bäckergasse",46.657647,11.167123,,,,
708,"Via Fornaio - Bäckergasse",46.657934,11.166702,,,,
709,"Via Hagen - Hagengasse",46.66029,11.165393,,,,
710,"Via Hagen - Hagengasse",46.660249,11.165365,,,,
711,"Piazza Kofler - Kofler Platz",46.662024,11.163982,,,,
712,"Scuola Negrelli - Negrelli Schule",46.663092,11.162517,,,,
713,"Scuola Negrelli - Negrelli Schule",46.663376,11.162163,,,,
714,"Via Matteotti - Matteotti Str.",46.664526,11.161433,,,,
715,"Via Matteotti - Matteotti Str.",46.664924,11.161071,,,,
718,"A.S.L. - Sanitätseinheit",46.668257,11.163219,,,,
719,"Via Petrarca  - Petrarca Str.",46.666374,11.15964,,,,
720,"Bivio Tirolo - Abzw. Tirol",46.681873,11.16718,,,,
721,"Bivio Tirolo - Abzw. Tirol",46.682547,11.166968,,,,
722,"Monte S. Zeno - Zenoberg",46.675683,11.170277,,,,
723,"Monte S. Zeno - Zenoberg",46.676026,11.170135,,,,
724,"- Leiterhof",46.679105,11.167243,,,,
725,"Lido - Schwimmbad",46.683105,11.16132,,,,
726,"Lido - Schwimmbad",46.683032,11.161299,,,,
727,"Minigolf",46.686172,11.15862,,,,
728,"Minigolf",46.68601,11.158703,,,,
729,"Distributore - Tankstelle",46.687466,11.156931,,,,
730,"Autostazione - Busbahnhof",46.689869,11.155475,,,,
731,"Tirolo Croce - Tiroler Kreuz",46.702239,11.157933,,,,
732,"- Lechner",46.700253,11.15419,,,,
733,"- Pamer Kreuz",46.697784,11.15245,,,,
734,"Funivia Muta - Seilbahn Hochmuth",46.696534,11.152744,,,,
735,"- Mühlanger",46.694811,11.154332,,,,
736,"Scuole - Schulen",46.691675,11.154696,,,,
737,"Scuole - Schulen",46.691595,11.154378,,,,
738,"Autostazione - Busbahnhof",46.689626,11.155318,,,,
739,"Lido - Schwimmbad",46.682711,11.161312,,,,
740,"Salita Tirolo - Tirolersteig",46.678397,11.164791,,,,
741,"Via Planta - Plantastr.",46.668839,11.183434,,,,
742,"Azienda Energetica - Etschwerke",46.675645,11.148651,,,,
743,"Azienda Energetica - Etschwerke",46.676058,11.148609,,,,
745,"- Trauttmansdorff",46.662271,11.184426,,,,
746,"Campo Sportivo Lahn - Sportplatz Lahn",46.657141,11.18482,,,,
748,"- Trauttmansdorff",46.661224,11.183667,,,,
753,"Parco di Maia - Maiapark",46.665775,11.170488,,,,
754,"- Lorenz Böhler",46.667387,11.174149,,,,
755,"Via Mayr Nusser - Mayr Nusser Str.",46.664656,11.177266,,,,
756,"Via Orazio Gaigher - Orazio Gaigher Str.",46.663482,11.177903,,,,
758,"Via Carlo Abarth - Carlo Abarth Str.",46.631598,11.177409,,,,
759,"Via Carlo Abarth - Carlo Abarth Str.",46.631757,11.177353,,,,
760,"Via Carlo Abarth - Carlo Abarth Str.",46.633461,11.177449,,,,
762,"Borgo Andreina",46.655426,11.149941,,,,
763,"Borgo Andreina",46.655315,11.149984,,,,
764,"Molino Pobitzer - Pobitzer-Mühle",46.652871,11.153627,,,,
765,"Molino Pobitzer - Pobitzer-Mühle",46.652722,11.154114,,,,
766,"Scuola Zuegg - Zuegg Schule",46.651913,11.158516,,,,
768,"Scuola Zuegg - Zuegg Schule",46.652036,11.158012,,,,
769,"Via Max Valier - Max Valier Str.",46.652173,11.161401,,,,
770,"Via Max Valier - Max Valier Str.",46.651822,11.160978,,,,
771,"- Zipperle",46.654236,11.161476,,,,
772,"- Zipperle",46.654637,11.161622,,,,
773,"Via Fabio Filzi - Fabio Filzi Str.",46.643181,11.17861,,,,
775,"- Raut",46.619332,11.187577,,,,
776,"- Raut",46.618404,11.187922,,,,
777,"Via Pfefferle - Pfefferleweg",46.613041,11.190246,,,,
778,"Via Pfefferle - Pfefferleweg",46.612717,11.190759,,,,
779,"Bivio Lana - Abzw. Lana",46.610158,11.19213,,,,
780,"Bivio Lana - Abzw. Lana",46.610093,11.192232,,,,
794,"Via Caserme - Kasernenstr.",46.659677,11.16007,,,,
795,"Via Caserme - Kasernenstr.",46.659987,11.160317,,,,
796,"Via dei Frutteti - Angerweg",46.657557,11.162007,,,,
797,"Via dei Frutteti - Angerweg",46.656804,11.161869,,,,
798,"Depuratore Sinigo - Kläranlage Sinich",46.624403,11.184912,,,,
799,"Piazza Kofler - Kofler Platz",46.661891,11.164087,,,,
800,"Stazione Maia Bassa - Bhf Untermais",46.656261,11.148836,,,,
801,"Stazione Maia Bassa - Bhf Untermais",46.656687,11.148813,,,,
802,"Via Piave - Piave Str.",46.666225,11.158587,,,,
803,"Via Piave - Piave Str.",46.666166,11.158523,,,,
804,"- Rundegg",46.670198,11.176739,,,,
805,"Asilo Maia Alta - Kindergarten Obermais",46.672266,11.17385,,,,
806,"Parco Marlengo - Marlingerpark",46.664066,11.148071,,,,
807,"- König Laurin",46.678496,11.147829,,,,
809,"Via Hirzer - Hirzerstr.",46.610214,11.162691,,,,
810,"Via Leonardo da Vinci - Leonardo da Vinc",46.610149,11.166926,,,,
811,"Tennis",46.612342,11.161768,,,,
812,"Piazza Tribus - Tribus Platz",46.613376,11.157358,,,,
815,"Zona Industriale Lana 1 - Industriezone",46.629379,11.171972,,,,
817,"Zona Industriale Lana 2 - Industriezone",46.630501,11.16931,,,,
818,"Zona Industriale Lana 3 - Industriezone",46.629929,11.166303,,,,
819,"Stazione - Bahnhof",46.679448,11.130967,,,,
820,"Stazione - Bahnhof",46.679461,11.130567,,,,
821,"Lido - Schwimmbad",46.682824,11.161246,,,,
822,"- Leiterhof",46.679073,11.167217,,,,
823,"Distributore - Tankstelle",46.648453,11.218917,,,,
824,"Via Verande - Verandenstr.",46.666675,11.148173,,,,
825,"Via Merano - Meranerstr.",46.621216,11.143722,,,,
826,"Via Merano - Meranerstr.",46.62104,11.143471,,,,
840,"Via Nazionale - Reichstr.",46.6455,11.177249,,,,
841,"Via Nazionale - Reichstr.",46.64575,11.177319,,,,
845,"Convento dei Cappuccini - Kapuzinerklost",46.615217,11.146047,,,,
846,"Convento dei Cappuccini - Kapuzinerklost",46.615111,11.146235,,,,
849,"- Förstler",46.622338,11.186207,,,,
850,"Chiesa - Kirche",46.53915,11.204464,,,,
851,"Bivio Ospedale - Abzw. Krankenhaus",46.497351,11.304991,,,,
852,"Zona produttiva Vurza - Handwerkerzone W",46.443218,11.340483,,,,
853,"Bivio La Costa - Abzw. Seit",46.442521,11.34399,,,,
854,"Bivio Merano - Meraner Kreuzung",46.493967,11.311492,,,,
855,"Bivio Merano - Meraner Kreuzung",46.493874,11.311482,,,,
8565,"Vigili del Fuoco - Feuerwehr",46.492323,11.393721,,,,
8566,"Vigili del Fuoco - Feuerwehr",46.492085,11.394411,,,,
8567,"Paese - Dorf",46.489339,11.404678,,,,
8568,"Paese - Dorf",46.489251,11.403821,,,,
859,"Via Schwanburg - Schwanburgstr.",46.541132,11.204269,,,,
860,"Vigili del Fuoco - Feuerwehr",46.543373,11.206201,,,,
861,"Via Giuseppe di Vittorio - Giuseppe Di V",46.47443,11.330101,,,,
862,"Via Braille - Braille Str.",46.472998,11.328237,,,,
863,"Acciaierie - Stahlwerke",46.47986,11.334523,,,,
864,"Rotonda Via Lancia - Kreisverkehr Lancia",46.482972,11.336249,,,,
865,"Rotonda Via Lancia - Kreisverkehr Lancia",46.482983,11.335973,,,,
866,"Passaggio a Livello Marlengo - Bahnhüber",46.662018,11.140231,,,,
867,"Via Canonico Gamper - Kanonikus Gamper S",46.443984,11.348511,,,,
869,"Campi Resia - Reschensportplätze",46.490006,11.318622,,,,
870,"Zona Industriale Lana 1 - Industriezone",46.629356,11.171931,,,,
871,"Zona Industriale Lana 3 - Industriezone",46.629694,11.166296,,,,
872,"Zona Industriale Lana 2 - Industriezone",46.630457,11.169297,,,,
873,"Via Aquila Nera - Schwarz Adler Str.",46.405669,11.320434,,,,
874,"Stazione - Bahnhof",46.404977,11.316384,,,,
875,"Ponte di Vadena - Pfattenbrücke",46.413884,11.31534,,,,
878,"Via Dante - Dante Str.",46.425714,11.340719,,,,
879,"Via Sottomonte - Unterbergstr.",46.428121,11.34363,,,,
880,"Bivio La Costa - Abzw. Seit",46.442397,11.343778,,,,
881,"Masetta - Wachsbleiche",46.41869,11.305686,,,,
882,"Mover - Mairhof",46.422976,11.306669,,,,
883,"Masetta - Wachsbleiche",46.418842,11.30566,,,,
884,"Stadio Europa - Europa Stadium",46.492727,11.314974,,,,
885,"Stadio Europa - Europa Stadium",46.492883,11.315009,,,,
887,"Ponte Rezia - Rätiabrücke",46.668341,11.152766,,,,
889,"Via Mainardo - Meinhardstr.",46.674437,11.149975,,,,
890,"Zona produttiva Avelengo - Gewerbegebiet",46.637829,11.231379,,,,
891,"Zona produttiva Avelengo - Gewerbegebiet",46.63826,11.231218,,,,
892,"- Kalkgruber",46.691663,11.167787,,,,
894,"S. Anna - St. Anna",46.607265,11.159333,,,,
897,"- Burgwies",46.595639,11.147419,,,,
898,"Via Lorenzer - Lorenzerweg",46.617458,11.148737,,,,
899,"Via Campi - Feldweg",46.644573,11.147035,,,,
900,"Via Campi - Feldweg",46.644603,11.146899,,,,
901,"Funivie Merano 2000 - Bergbahnen Meran 2",46.671479,11.20916,,,,
902,"Funivie Merano 2000 - Bergbahnen Meran 2",46.671555,11.209129,,,,
903,"Via Aldo Moro - Aldo Moro Str.",46.443821,11.347617,,,,
905,"Paese - Dorf",46.403064,11.318749,,,,
906,"Via Prantl - Prantlweg",46.605,11.196102,,,,
